parent_theme_name,decade,rgb,color_name,part_quantity
Classic Town,2010s,575857,Pearl Dark Gray,10.0
Classic Town,2010s,582A12,Reddish Brown,1.0
Classic Town,2010s,635F52,Trans-Black,5.0
Classic Town,2010s,6C6E68,Dark Bluish Gray,57.0
Classic Town,2010s,84B68D,Trans-Green,2.0
Classic Town,2010s,9FC3E9,Bright Light Blue,3.0
Classic Town,2010s,A0A5A9,Light Bluish Gray,207.0
Classic Town,2010s,A95500,Dark Orange,3.0
Classic Town,2010s,AEEFEC,Trans-Light Blue,29.0
Classic Town,2010s,C91A09,Red,30.0
Classic Town,2010s,C91A09,Trans-Red,8.0
Classic Town,2010s,CC702A,Medium Dark Flesh,1.0
Classic Town,2010s,E4CD9E,Tan,7.0
Classic Town,2010s,F08F1C,Trans-Orange,3.0
Classic Town,2010s,F2CD37,Yellow,36.0
Classic Town,2010s,F5CD2F,Trans-Yellow,13.0
Classic Town,2010s,FE8A18,Orange,1.0
Classic Town,2010s,FFFFFF,White,250.0
Model,1980s,0055BF,Blue,135.0
Model,1980s,05131D,Black,1691.0
Model,1980s,05131D,[No Color],1.0
Model,1980s,84B68D,Trans-Green,1.0
Model,1980s,9BA19D,Light Gray,2000s.0
Model,1980s,C91A09,Red,584.0
Model,1980s,C91A09,Trans-Red,8.0
Model,1980s,F2CD37,Yellow,839.0
Model,1980s,F5CD2F,Trans-Yellow,4.0
Model,1980s,FFFFFF,White,45.0
Model,1990s,0020A0,Trans-Dark Blue,6.0
Model,1990s,0055BF,Blue,431.0
Model,1990s,008F9B,Dark Turquoise,67.0
Model,1990s,05131D,Black,12401.0
Model,1990s,05131D,[No Color],32.0
Model,1990s,237841,Green,284.0
Model,1990s,6D6E5C,Dark Gray,688.0
Model,1990s,81007B,Purple,1.0
Model,1990s,84B68D,Trans-Green,9.0
Model,1990s,9BA19D,Light Gray,8701.0
Model,1990s,A5A9B4,Metallic Silver,30.0
Model,1990s,AEEFEC,Trans-Light Blue,1.0
Model,1990s,B31004,Rust,6.0
Model,1990s,C91A09,Red,1462.0
Model,1990s,C91A09,Trans-Red,60.0
Model,1990s,F2CD37,Yellow,1909.0
Model,1990s,F5CD2F,Trans-Yellow,41.0
Model,1990s,F8F184,Trans-Neon Green,5.0
Model,1990s,FCFCFC,Trans-Clear,76.0
Model,1990s,FFFFFF,Milky White,4.0
Model,1990s,FFFFFF,White,1123.0
Model,2000s,0020A0,Trans-Dark Blue,40.0
Model,2000s,0055BF,Blue,3359.0
Model,2000s,008F9B,Dark Turquoise,9.0
Model,2000s,05131D,Black,17804.0
Model,2000s,05131D,[No Color],18.0
Model,2000s,0A3463,Dark Blue,8.0
Model,2000s,184632,Dark Green,150.0
Model,2000s,237841,Green,507.0
Model,2000s,575857,Pearl Dark Gray,36.0
Model,2000s,582A12,Reddish Brown,241.0
Model,2000s,5A93DB,Medium Blue,27.0
Model,2000s,635F52,Trans-Black,46.0
Model,2000s,6C6E68,Dark Bluish Gray,4039.0
Model,2000s,6D6E5C,Dark Gray,336.0
Model,2000s,720E0F,Dark Red,278.0
Model,2000s,84B68D,Trans-Green,61.0
Model,2000s,898788,Flat Silver,125.0
Model,2000s,899B5F,Metallic Green,23.0
Model,2000s,958A73,Dark Tan,8.0
Model,2000s,9BA19D,Light Gray,2294.0
Model,2000s,9CA3A8,Pearl Light Gray,54.0
Model,2000s,A0A5A9,Light Bluish Gray,10361.0
Model,2000s,A5A9B4,Metallic Silver,158.0
Model,2000s,A95500,Dark Orange,1.0
Model,2000s,AEEFEC,Trans-Light Blue,21.0
Model,2000s,BBE90B,Lime,230.0
Model,2000s,BDC6AD,Glow In Dark Trans,2.0
Model,2000s,C91A09,Red,3817.0
Model,2000s,C91A09,Trans-Red,207.0
Model,2000s,CFE2F7,Trans-Medium Blue,4.0
Model,2000s,D4D5C9,Glow In Dark Opaque,9.0
Model,2000s,DBAC34,Metallic Gold,1.0
Model,2000s,E0E0E0,Chrome Silver,4.0
Model,2000s,E4CD9E,Tan,1290.0
Model,2000s,F08F1C,Trans-Orange,179.0
Model,2000s,F2CD37,Yellow,3464.0
Model,2000s,F5CD2F,Trans-Yellow,93.0
Model,2000s,F8BB3D,Bright Light Orange,1.0
Model,2000s,F8F184,Trans-Neon Green,38.0
Model,2000s,FCFCFC,Trans-Clear,374.0
Model,2000s,FE8A18,Orange,116.0
Model,2000s,FF800D,Trans-Neon Orange,45.0
Model,2000s,FFFFFF,White,2064.0
Model,2010s,0020A0,Trans-Dark Blue,5.0
Model,2010s,0055BF,Blue,3638.0
Model,2010s,05131D,Black,9725.0
Model,2010s,05131D,[No Color],9.0
Model,2010s,0A3463,Dark Blue,164.0
Model,2010s,184632,Dark Green,15.0
Model,2010s,237841,Green,183.0
Model,2010s,352100,Dark Brown,16.0
Model,2010s,4B9F4A,Bright Green,116.0
Model,2010s,582A12,Reddish Brown,343.0
Model,2010s,5A93DB,Medium Blue,188.0
Model,2010s,635F52,Trans-Black,601.0
Model,2010s,6C6E68,Dark Bluish Gray,3096.0
Model,2010s,720E0F,Dark Red,81.0
Model,2010s,84B68D,Trans-Green,5.0
Model,2010s,898788,Flat Silver,61.0
Model,2010s,958A73,Dark Tan,545.0
Model,2010s,9CA3A8,Pearl Light Gray,7.0
Model,2010s,A0A5A9,Light Bluish Gray,6496.0
Model,2010s,A0BCAC,Sand Green,36.0
Model,2010s,A5A9B4,Metallic Silver,44.0
Model,2010s,A95500,Dark Orange,3.0
Model,2010s,AA7F2E,Pearl Gold,147.0
Model,2010s,AEEFEC,Trans-Light Blue,8.0
Model,2010s,BBE90B,Lime,87.0
Model,2010s,C91A09,Red,2210.0
Model,2010s,C91A09,Trans-Red,86.0
Model,2010s,CC702A,Medium Dark Flesh,7.0
Model,2010s,D9E4A7,Trans-Bright Green,3.0
Model,2010s,E4CD9E,Tan,2784.0
Model,2010s,F08F1C,Trans-Orange,107.0
Model,2010s,F2CD37,Yellow,2354.0
Model,2010s,F5CD2F,Trans-Yellow,30.0
Model,2010s,F8BB3D,Bright Light Orange,9.0
Model,2010s,F8F184,Trans-Neon Green,3.0
Model,2010s,FCFCFC,Trans-Clear,355.0
Model,2010s,FE8A18,Orange,141.0
Model,2010s,FF800D,Trans-Neon Orange,13.0
Model,2010s,FFFFFF,White,1651.0
Pirates,1980s,0055BF,Blue,57.0
Pirates,1980s,05131D,Black,1030.0
Pirates,1980s,05131D,[No Color],1.0
Pirates,1980s,237841,Green,40.0
Pirates,1980s,583927,Brown,192.0
Pirates,1980s,6D6E5C,Dark Gray,65.0
Pirates,1980s,9BA19D,Light Gray,164.0
Pirates,1980s,BBA53D,Chrome Gold,64.0
Pirates,1980s,C91A09,Red,63.0
Pirates,1980s,F2CD37,Yellow,330.0
Pirates,1980s,F5CD2F,Trans-Yellow,23.0
Pirates,1980s,FCFCFC,Trans-Clear,1.0
Pirates,1980s,FFFFFF,White,335.0
Pirates,1990s,0020A0,Trans-Dark Blue,4.0
Pirates,1990s,0055BF,Blue,167.0
Pirates,1990s,05131D,Black,2169.0
Pirates,1990s,05131D,[No Color],4.0
Pirates,1990s,237841,Green,237.0
Pirates,1990s,583927,Brown,505.0
Pirates,1990s,6D6E5C,Dark Gray,179.0
Pirates,1990s,84B68D,Trans-Green,3.0
Pirates,1990s,9BA19D,Light Gray,1086.0
Pirates,1990s,BBA53D,Chrome Gold,162.0
Pirates,1990s,C91A09,Red,488.0
Pirates,1990s,C91A09,Trans-Red,14.0
Pirates,1990s,E0E0E0,Chrome Silver,3.0
Pirates,1990s,F2CD37,Yellow,521.0
Pirates,1990s,F5CD2F,Trans-Yellow,28.0
Pirates,1990s,FCFCFC,Trans-Clear,7.0
Pirates,1990s,FF800D,Trans-Neon Orange,10.0
Pirates,1990s,FFFFFF,White,719.0
Pirates,2000s,0020A0,Trans-Dark Blue,1.0
Pirates,2000s,0055BF,Blue,105.0
Pirates,2000s,05131D,Black,858.0
Pirates,2000s,05131D,[No Color],2.0
Pirates,2000s,0A3463,Dark Blue,8.0
Pirates,2000s,184632,Dark Green,34.0
Pirates,2000s,237841,Green,84.0
Pirates,2000s,352100,Dark Brown,42.0
Pirates,2000s,575857,Pearl Dark Gray,7.0
Pirates,2000s,582A12,Reddish Brown,315.0
Pirates,2000s,583927,Brown,61.0
Pirates,2000s,6C6E68,Dark Bluish Gray,139.0
Pirates,2000s,6D6E5C,Dark Gray,36.0
Pirates,2000s,720E0F,Dark Red,51.0
Pirates,2000s,84B68D,Trans-Green,4.0
Pirates,2000s,958A73,Dark Tan,13.0
Pirates,2000s,9BA19D,Light Gray,197.0
Pirates,2000s,9CA3A8,Pearl Light Gray,4.0
Pirates,2000s,A0A5A9,Light Bluish Gray,139.0
Pirates,2000s,AA7F2E,Pearl Gold,100.0
Pirates,2000s,AEEFEC,Trans-Light Blue,2.0
Pirates,2000s,BBA53D,Chrome Gold,44.0
Pirates,2000s,C91A09,Red,177.0
Pirates,2000s,C91A09,Trans-Red,6.0
Pirates,2000s,DF6695,Trans-Dark Pink,2.0
Pirates,2000s,E0E0E0,Chrome Silver,1.0
Pirates,2000s,E4CD9E,Tan,137.0
Pirates,2000s,F08F1C,Trans-Orange,1.0
Pirates,2000s,F2CD37,Yellow,125.0
Pirates,2000s,F5CD2F,Trans-Yellow,13.0
Pirates,2000s,F8BB3D,Bright Light Orange,1.0
Pirates,2000s,F8F184,Trans-Neon Green,1.0
Pirates,2000s,FCFCFC,Trans-Clear,2.0
Pirates,2000s,FF800D,Trans-Neon Orange,8.0
Pirates,2000s,FFFFFF,White,411.0
Pirates,2010s,0020A0,Trans-Dark Blue,4.0
Pirates,2010s,0055BF,Blue,136.0
Pirates,2010s,05131D,Black,838.0
Pirates,2010s,05131D,[No Color],1.0
Pirates,2010s,0A3463,Dark Blue,55.0
Pirates,2010s,184632,Dark Green,3.0
Pirates,2010s,237841,Green,9.0
Pirates,2010s,352100,Dark Brown,261.0
Pirates,2010s,575857,Pearl Dark Gray,11.0
Pirates,2010s,582A12,Reddish Brown,593.0
Pirates,2010s,5A93DB,Medium Blue,28.0
Pirates,2010s,635F52,Trans-Black,2.0
Pirates,2010s,6C6E68,Dark Bluish Gray,296.0
Pirates,2010s,720E0F,Dark Red,24.0
Pirates,2010s,84B68D,Trans-Green,10.0
Pirates,2010s,898788,Flat Silver,2.0
Pirates,2010s,958A73,Dark Tan,106.0
Pirates,2010s,9CA3A8,Pearl Light Gray,15.0
Pirates,2010s,A0A5A9,Light Bluish Gray,476.0
Pirates,2010s,A95500,Dark Orange,2.0
Pirates,2010s,AA7F2E,Pearl Gold,178.0
Pirates,2010s,AEEFEC,Trans-Light Blue,2.0
Pirates,2010s,BBA53D,Chrome Gold,9.0
Pirates,2010s,BBE90B,Lime,12.0
Pirates,2010s,C91A09,Red,232.0
Pirates,2010s,C91A09,Trans-Red,6.0
Pirates,2010s,CC702A,Medium Dark Flesh,1.0
Pirates,2010s,E4CD9E,Tan,217.0
Pirates,2010s,F08F1C,Trans-Orange,12.0
Pirates,2010s,F2CD37,Yellow,53.0
Pirates,2010s,F5CD2F,Trans-Yellow,18.0
Pirates,2010s,F8BB3D,Bright Light Orange,1.0
Pirates,2010s,FCFCFC,Trans-Clear,4.0
Pirates,2010s,FE8A18,Orange,4.0
Pirates,2010s,FF800D,Trans-Neon Orange,4.0
Pirates,2010s,FFF03A,Bright Light Yellow,1.0
Pirates,2010s,FFFFFF,White,393.0
Racers,1990s,0020A0,Trans-Dark Blue,2.0
Racers,1990s,05131D,Black,220.0
Racers,1990s,237841,Green,100.0
Racers,1990s,4C61DB,Royal Blue,3.0
Racers,1990s,9BA19D,Light Gray,30.0
Racers,1990s,AEEFEC,Trans-Light Blue,4.0
Racers,1990s,C91A09,Red,84.0
Racers,1990s,E0E0E0,Chrome Silver,32.0
Racers,1990s,F2CD37,Yellow,116.0
Racers,2000s,0020A0,Trans-Dark Blue,53.0
Racers,2000s,0055BF,Blue,1694.0
Racers,2000s,008F9B,Dark Turquoise,4.0
